DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,Pass Att,Completions,Pass Yds,Pass TD,Pass Int,Rec,Rec Yds,Rec TD,Rush Att,Rush Yds,Rush TD
35993907,Joe Burrow,QB,CIN,WAS,,15900,,32.15,,34.07,2.142452830188679,19.39,19.086973999833745,0,100,27.7202,47.239599999999996,21.71217635117146,15.46,20.7,26.785,30.1579,35.92,42.2026,21.71217635117146,15.46,20.7,26.785,30.1579,35.92,42.2026,20.707384018903106,15.28,19.98,25.14,28.0623,33.281,39.4602,21.4302,15.46,20.7,26.785,30.1579,35.92,42.2026,8.05848,8.05848,7.2536,8.05848,33.7743,23.861,274.12,1.97246,0.61126,0,0,0,3.58982,11.0874,0.20116
35993906,Ja'Marr Chase,WR,CIN,WAS,,17400,,29.8,,29.91,1.7189655172413794,16.11,17.579324706163725,0,100,27.7202,47.239599999999996,19.941962859424955,12.4,18.6,26.4,30.415,37.5,46.003,16.682111954206682,9.7,15.7,22.7,25.9575,32.6,40.3,15.581472976570895,9.7,14.5,20.2,23.6,29.6,37.3,19.8688,12.4,18.6,26.4,30.415,37.5,46.003,9.75056,8.76699,7.73034,9.75056,0,0,0,0,0,6.5648,88.804,0.53356,0.22326,0.927399,0.00882
35993908,Jayden Daniels,QB,WAS,CIN,,15300,,28.59,,26.54,1.7346405228758168,15.99,16.28448581241309,0,100,19.5194,47.239599999999996,17.6950961794462,13.24,18.1,23.94,27.463,33.961,42.2408,17.6950961794462,13.24,18.1,23.94,27.463,33.961,42.2408,17.4474923455804,13.215,18.02,23.565,26.9015,32.8305,39.7006,19.0619,13.24,18.1,23.94,27.463,33.961,42.2408,8.11223,8.11223,7.70054,8.11223,30.7776,19.4282,207.295,1.10044,0.88984,0,0,0,8.77204,45.3684,0.42898
35993856,Joe Burrow,QB,CIN,WAS,,10600,,21.43,,22.71,2.1424528301886796,66.74,65.56398393431763,0,100,27.7202,47.239599999999996,21.71217635117146,15.46,20.7,26.785,30.1579,35.92,42.2026,21.71217635117146,15.46,20.7,26.785,30.1579,35.92,42.2026,20.707384018903106,15.28,19.98,25.14,28.0623,33.281,39.4602,21.4302,15.46,20.7,26.785,30.1579,35.92,42.2026,8.05848,8.05848,7.2536,8.05848,33.7743,23.861,274.12,1.97246,0.61126,0,0,0,3.58982,11.0874,0.20116
35993855,Ja'Marr Chase,WR,CIN,WAS,,11600,,19.87,,19.94,1.7189655172413794,43,46.56201912841951,0,100,27.7202,47.239599999999996,19.941962859424955,12.4,18.6,26.4,30.415,37.5,46.003,16.682111954206682,9.7,15.7,22.7,25.9575,32.6,40.3,15.581472976570895,9.7,14.5,20.2,23.6,29.6,37.3,19.8688,12.4,18.6,26.4,30.415,37.5,46.003,9.75056,8.76699,7.73034,9.75056,0,0,0,0,0,6.5648,88.804,0.53356,0.22326,0.927399,0.00882
35993912,Zack Moss,RB,CIN,WAS,,11700,,23.31,,19.74,1.6871794871794874,17.3,19.44325748017778,0,100,27.7202,47.239599999999996,16.161153820553793,9.2,14.3,20.4,24.1,31.2,39.4007,15.010994076144847,8.2,13.2,19,22.75,29.6,37.8005,14.652367878061778,8.2,13.1,18.6,22.1,28.2025,35.6505,15.5381,9.2,14.3,20.4,24.1,31.2,39.4007,8.25006,7.98921,7.56504,8.25006,0,0,0,0,0,2.28838,18.9634,0.13594,15.1569,60.6755,0.70674
35993857,Jayden Daniels,QB,WAS,CIN,,10200,,19.06,,17.7,1.7352941176470589,50.73,51.73935413458478,0,100,19.5194,47.239599999999996,17.6950961794462,13.24,18.1,23.94,27.463,33.961,42.2408,17.6950961794462,13.24,18.1,23.94,27.463,33.961,42.2408,17.4474923455804,13.215,18.02,23.565,26.9015,32.8305,39.7006,19.0619,13.24,18.1,23.94,27.463,33.961,42.2408,8.11223,8.11223,7.70054,8.11223,30.7776,19.4282,207.295,1.10044,0.88984,0,0,0,8.77204,45.3684,0.42898
35993909,Brian Robinson Jr.,RB,WAS,CIN,,14700,,18.07,,17.45,1.1870748299319727,2.14,1.9461348615670524,0,100,19.5194,47.239599999999996,11.63469448881789,7.3,10.8,15.7,18.7,24.2525,31.902,10.651600772097964,6.5,9.675,14.6,17.2,22.8025,30.401,10.423964989350361,6.5,9.675,14.1,16.7,21.7,28.301,12.0484,7.3,10.8,15.7,18.7,24.2525,31.902,6.47574,6.21531,5.79137,6.47574,0,0,0,0,0,1.95832,15.5744,0.06672,15.1689,59.3472,0.33342
35993911,Tee Higgins,WR,CIN,WAS,,13200,,18.12,,16.62,1.259090909090909,5.68,5.688579356521999,0,100,27.7202,47.239599999999996,12.120770101171475,6.3,10.7,16.2,20.1,27.2,36,10.134215255591084,4.8,8.6,13.8,17.15,23.9762,31.9,9.829103434504818,4.8,8.6,13.6,16.4,22.3,29.006,12.0783,6.3,10.7,16.2,20.1,27.2,36,7.75956,7.00842,6.48843,7.75956,0,0,0,0,0,3.98982,53.3646,0.38986,0.21262,0.880928,0.00892
35993910,Terry McLaurin,WR,WAS,CIN,,14400,,18.36,,16.47,1.14375,3.07,2.8236487343918633,0,100,19.5194,47.239599999999996,11.976777156549513,6.8,10.9,16.1,20.2,26.8,34.1505,9.803720713525031,5.2,8.7,13.4,17.2,23.3,30.201,9.452283013844529,5.2,8.7,13.2,15.9,21,27.401,12.2382,6.8,10.9,16.1,20.2,26.8,34.1505,7.444,6.62283,6.00355,7.444,0,0,0,0,0,4.33282,58.043,0.2813,0.1028,0.42807,0.00398
